top_speed_kmh,battery_capacity_kWh,battery_type,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,seats,drivetrain,length_mm,width_mm,height_mm,car_body_type
155,37.8,0,192.0,235.0,156,225,7.0,67.0,0,0.0,4,1,3673,1683,1518,2
155,37.8,0,192.0,235.0,149,225,7.0,67.0,0,0.0,4,1,3673,1683,1518,2
200,50.8,0,102.0,345.0,158,280,5.9,79.0,0,0.0,5,1,4187,1779,1557,4
200,50.8,0,102.0,345.0,158,280,6.2,79.0,0,0.0,5,1,4187,1779,1557,4
150,60.0,0,485.29347826086956,310.0,156,315,7.5,78.0,0,1052.2610619469026,5,1,4680,1865,1700,4
160,60.0,0,485.29347826086956,315.0,150,350,7.0,78.0,0,1052.2610619469026,5,1,4805,1880,1641,4
150,50.8,0,102.0,260.0,128,320,9.0,85.0,0,0.0,5,1,4173,1781,1532,4
200,50.8,0,102.0,345.0,164,310,6.0,85.0,0,0.0,5,1,4173,1781,1505,4
160,52.0,0,184.0,285.0,138,310,7.4,70.0,0,500.0,5,1,3997,1823,1512,2
170,52.0,0,184.0,300.0,144,305,6.4,70.0,0,500.0,5,1,3997,1823,1512,2
210,75.8,0,150.0,435.0,146,465,6.0,150.0,0,2100.0,5,2,4928,1923,1455,7
210,94.9,0,180.0,565.0,151,575,5.4,200.0,0,2100.0,5,2,4928,1923,1455,7
210,94.9,0,180.0,855.0,157,560,4.5,200.0,0,2100.0,5,0,4928,1923,1455,7
210,75.8,0,150.0,435.0,136,495,6.0,150.0,0,2100.0,5,2,4928,1923,1455,3
210,94.9,0,180.0,565.0,141,610,5.4,200.0,0,2100.0,5,2,4928,1923,1455,3
210,94.9,0,180.0,855.0,147,590,4.7,200.0,0,2100.0,5,0,4928,1923,1455,3
160,59.0,0,216.0,310.0,156,340,8.1,110.0,0,1000.0,5,2,4588,1865,1614,4
180,77.0,0,288.0,545.0,162,435,6.7,120.0,0,1000.0,5,2,4588,1865,1614,4
180,77.0,0,288.0,679.0,165,410,6.6,120.0,0,1200.0,5,0,4588,1865,1614,4
180,77.0,0,288.0,679.0,165,415,5.4,120.0,0,1200.0,5,0,4588,1865,1614,4
160,59.0,0,216.0,310.0,159,325,8.1,110.0,0,1000.0,5,2,4588,1865,1632,4
180,77.0,0,288.0,545.0,169,420,6.7,120.0,0,1000.0,5,2,4588,1865,1632,4
180,77.0,0,288.0,679.0,171,395,6.6,120.0,0,1200.0,5,0,4588,1865,1632,4
180,77.0,0,288.0,679.0,171,395,5.4,120.0,0,1200.0,5,0,4588,1865,1632,4
210,75.8,0,150.0,450.0,166,395,7.0,150.0,0,2000.0,5,2,4771,1939,1685,4
210,75.8,0,150.0,450.0,139,410,7.0,150.0,0,2000.0,5,2,4771,1939,1665,4
210,94.9,0,180.0,485.0,145,510,6.6,190.0,0,2000.0,5,2,4771,1939,1665,4
210,94.9,0,180.0,855.0,149,500,5.9,200.0,0,2400.0,5,0,4771,1939,1665,4
210,94.9,0,180.0,485.0,171,490,6.6,190.0,0,2000.0,5,2,4771,1939,1685,4
210,94.9,0,180.0,855.0,176,480,5.9,200.0,0,2400.0,5,0,4771,1939,1685,4
240,94.9,0,180.0,855.0,156,530,3.9,200.0,0,2100.0,5,0,4928,1923,1493,7
240,94.9,0,180.0,855.0,149,555,3.9,200.0,0,2100.0,5,0,4928,1923,1465,3
230,94.9,0,180.0,855.0,169,470,4.3,200.0,0,2400.0,5,0,4771,1965,1685,4
230,94.9,0,180.0,855.0,164,495,4.3,200.0,0,2400.0,5,0,4771,1965,1665,4
250,97.0,0,396.0,865.0,184,525,2.8,281.0,0,0.0,4,0,4997,1964,1389,5
250,97.0,0,396.0,1027.0,182,525,2.5,281.0,0,0.0,4,0,4997,1964,1389,5
245,97.0,0,396.0,740.0,172,540,3.4,281.0,0,0.0,4,0,5004,1964,1394,5
245,97.0,0,396.0,625.0,169,540,4.0,281.0,0,0.0,4,0,5004,1964,1394,5
225,81.3,0,485.29347826086956,795.0,197,450,3.9,131.0,0,1600.0,5,0,4783,1852,1448,3
190,67.1,0,485.29347826086956,400.0,174,430,6.0,95.0,0,1600.0,5,2,4783,1852,1448,3
190,81.3,0,485.29347826086956,430.0,174,515,5.6,131.0,0,1600.0,5,2,4783,1852,1448,3
200,81.3,0,485.29347826086956,600.0,183,490,5.1,131.0,0,1600.0,5,0,4783,1852,1448,3
230,81.2,0,485.29347826086956,795.0,172,430,3.8,136.0,0,2000.0,5,0,5060,1900,1505,5
230,81.2,0,485.29347826086956,795.0,179,425,3.9,136.0,0,2000.0,5,0,5060,1900,1505,7
193,81.2,0,485.29347826086956,400.0,159,480,6.0,136.0,0,1500.0,5,2,5060,1900,1515,5
193,81.2,0,485.29347826086956,400.0,165,465,6.1,136.0,0,1500.0,5,2,5060,1900,1515,7
215,81.2,0,485.29347826086956,590.0,167,465,5.4,136.0,0,2000.0,5,0,5060,1900,1515,5
215,81.2,0,485.29347826086956,590.0,174,450,5.5,136.0,0,2000.0,5,0,5060,1900,1515,7
250,101.7,0,485.29347826086956,1100.0,208,490,3.7,159.0,0,0.0,5,0,5391,1950,1544,5
205,101.7,0,485.29347826086956,650.0,177,520,5.5,159.0,0,0.0,5,2,5391,1950,1544,5
240,101.7,0,485.29347826086956,745.0,172,510,4.7,159.0,0,2000.0,5,0,5391,1950,1544,5
250,108.9,0,485.29347826086956,1015.0,209,500,3.8,150.0,0,2500.0,5,0,4965,1970,1695,4
200,94.8,0,485.29347826086956,700.0,193,470,5.1,115.0,0,2500.0,5,0,4965,1970,1695,4
200,109.1,0,485.29347826086956,765.0,194,525,4.6,150.0,0,2500.0,5,0,4965,1970,1695,4
170,64.7,0,485.29347826086956,247.0,150,390,8.3,94.0,0,750.0,5,1,4500,1845,1616,4
180,64.7,0,485.29347826086956,494.0,155,380,5.6,94.0,0,1200.0,5,0,4500,1845,1616,4
170,64.7,0,485.29347826086956,247.0,147,395,8.6,94.0,0,750.0,5,1,4554,1845,1560,4
180,64.7,0,485.29347826086956,494.0,155,385,5.6,94.0,0,1200.0,5,0,4554,1845,1560,4
160,45.1,0,485.29347826086956,290.0,145,245,7.9,51.0,0,750.0,5,1,4310,1830,1675,4
160,60.5,0,126.0,310.0,144,340,7.3,75.0,0,750.0,5,1,4455,1875,1615,4
150,44.9,0,104.0,180.0,132,265,12.3,50.0,0,0.0,5,1,4290,1770,1570,2
160,44.9,0,104.0,498.0127388535032,145,260,8.0,50.0,0,0.0,5,1,4290,1770,1570,2
160,60.5,0,126.0,310.0,142,350,7.0,65.0,0,0.0,5,1,4290,1770,1570,2
150,30.0,0,94.0,175.0,136,190,11.1,45.0,0,0.0,4,1,3990,1720,1590,2
150,43.2,0,90.0,175.0,134,270,12.1,60.0,0,0.0,4,1,3990,1720,1590,2
150,43.2,0,90.0,220.0,139,265,9.1,60.0,0,0.0,4,1,3990,1720,1590,2
220,61.4,0,128.0,380.0,133,365,7.5,75.0,0,750.0,5,2,4800,1875,1460,5
180,82.5,0,172.0,670.0,159,445,3.8,100.0,0,1500.0,5,0,4800,1875,1460,5
180,82.5,0,172.0,360.0,145,480,5.9,100.0,0,750.0,5,2,4800,1875,1460,5
175,71.8,0,132.0,310.0,171,360,9.3,72.0,0,1300.0,5,1,4785,1890,1668,4
175,87.0,0,160.0,330.0,174,425,9.6,85.0,0,1300.0,5,1,4785,1890,1668,4
215,82.5,0,172.0,690.0,181,400,4.5,115.0,0,1500.0,5,0,4830,1925,1620,4
215,82.5,0,172.0,380.0,171,415,6.7,115.0,0,750.0,5,2,4830,1925,1620,4
215,91.3,0,485.29347826086956,690.0,182,430,4.5,165.0,0,1500.0,5,0,4830,1925,1620,4
190,108.8,0,485.29347826086956,700.0,205,460,4.9,100.0,0,1500.0,7,0,4970,1955,1745,4
160,59.0,0,216.0,310.0,156,360,6.7,110.0,0,0.0,5,2,4322,1809,1540,2
160,77.0,0,288.0,310.0,157,460,7.0,125.0,0,0.0,5,2,4322,1809,1540,2
200,79.0,0,288.0,545.0,149,465,5.6,135.0,0,0.0,5,2,4322,1809,1538,2
180,77.0,0,288.0,545.0,142,445,6.8,120.0,0,1000.0,5,2,4644,1861,1597,4
180,77.0,0,288.0,545.0,150,425,5.5,120.0,0,1200.0,5,0,4644,1861,1597,4
210,102.0,0,288.0,610.0,192,460,5.3,165.0,0,1587.0,5,0,5005,1977,1623,4
132,50.0,0,485.29347826086956,260.0,149,235,11.7,80.0,0,750.0,5,1,4403,1921,1803,6
132,50.0,0,485.29347826086956,260.0,149,230,11.7,80.0,0,750.0,7,1,4753,1921,1814,6
135,44.0,0,485.29347826086956,120.0,135,255,11.5,60.0,0,550.0,5,1,4015,1755,1577,2
145,44.0,0,485.29347826086956,125.0,144,240,12.9,60.0,0,350.0,5,1,4395,1795,1660,4
150,46.3,0,216.0,260.0,135,285,9.9,78.0,0,0.0,5,1,4360,1834,1525,2
150,50.8,0,102.0,260.0,122,325,9.1,78.0,0,0.0,5,1,4360,1834,1525,2
150,46.3,0,216.0,260.0,132,290,9.9,78.0,0,0.0,5,1,4600,1834,1525,5
150,50.8,0,102.0,260.0,119,335,9.1,78.0,0,0.0,5,1,4600,1834,1525,5
130,46.3,0,216.0,220.0,217,180,13.3,78.0,0,1000.0,9,1,4983,1920,1890,6
130,68.0,0,324.0,220.0,202,260,14.2,79.0,0,1000.0,9,1,4983,1920,1890,6
130,46.3,0,216.0,220.0,219,180,13.3,78.0,0,1000.0,9,1,5333,1920,1890,6
130,68.0,0,324.0,220.0,204,260,14.2,79.0,0,1000.0,9,1,5333,1920,1890,6
150,50.8,0,102.0,260.0,128,300,9.0,85.0,0,0.0,5,1,4118,1802,1534,4
160,58.3,0,485.29347826086956,345.0,130,375,7.1,70.0,0,0.0,5,1,4400,1866,1470,2
190,97.2,0,485.29347826086956,511.0,146,530,5.4,130.0,0,1400.0,5,0,4834,1920,1574,4
190,73.7,0,485.29347826086956,345.0,141,415,7.7,100.0,0,1260.0,5,1,4834,1920,1574,4
190,97.2,0,485.29347826086956,345.0,136,545,7.8,130.0,0,1200.0,5,1,4834,1920,1574,4
125,25.0,0,72.0,125.0,109,165,19.1,29.0,0,0.0,4,1,3700,1622,1516,2
125,25.0,0,72.0,113.0,114,160,13.7,29.0,0,0.0,4,1,3700,1622,1516,2
140,29.0,0,485.29347826086956,160.0,126,190,12.5,50.0,0,1052.2610619469026,5,1,4020,1810,1570,2
140,40.0,0,485.29347826086956,160.0,129,255,12.5,51.0,0,1052.2610619469026,5,1,4020,1810,1570,2
150,81.0,0,485.29347826086956,320.0,203,390,9.5,65.0,0,1052.2610619469026,5,1,4698,1908,1696,4
135,21.3,0,108.0,220.0,112,135,9.0,40.0,0,0.0,4,1,3631,1683,1529,2
150,37.3,0,192.0,220.0,122,235,9.0,67.0,0,0.0,4,1,3631,1683,1529,2
135,21.3,0,108.0,220.0,112,135,9.0,40.0,0,0.0,4,1,3631,1683,1529,0
150,37.3,0,192.0,220.0,125,230,9.0,67.0,0,0.0,4,1,3631,1683,1529,0
135,21.3,0,108.0,220.0,112,135,9.0,40.0,0,0.0,4,1,3631,1683,1529,2
150,37.3,0,192.0,220.0,118,235,9.0,67.0,0,0.0,4,1,3631,1683,1529,2
150,50.8,0,102.0,260.0,124,310,9.0,79.0,0,0.0,5,1,4171,1781,1523,4
132,43.8,0,485.29347826086956,122.0,136,260,11.0,60.0,0,550.0,5,1,3999,1763,1570,2
180,79.0,0,288.0,679.0,148,455,5.3,135.0,0,1200.0,5,0,4643,1872,1626,3
180,77.0,0,288.0,545.0,135,455,6.4,120.0,0,1000.0,5,2,4643,1872,1626,3
160,52.0,0,192.0,310.0,163,320,9.0,85.0,0,1000.0,5,2,4643,1872,1626,3
180,79.0,0,288.0,679.0,153,440,5.3,135.0,0,1200.0,5,0,4468,1871,1639,4
180,77.0,0,288.0,545.0,139,435,6.4,120.0,0,1000.0,5,2,4468,1871,1630,4
160,52.0,0,192.0,310.0,137,305,8.7,85.0,0,1000.0,5,2,4468,1871,1630,4
180,88.0,0,485.29347826086956,675.0,160,435,4.8,105.0,0,1500.0,5,0,4713,1881,1624,4
180,91.0,0,376.0,675.0,165,445,4.6,115.0,0,1500.0,5,0,4713,1881,1624,4
180,88.0,0,485.29347826086956,525.0,147,475,6.1,105.0,0,1500.0,5,2,4713,1881,1624,4
180,91.0,0,376.0,525.0,152,480,5.9,115.0,0,1500.0,5,2,4713,1881,1624,4
200,91.0,0,376.0,950.0,177,425,3.8,115.0,0,750.0,5,0,4743,1881,1613,4
200,91.0,0,376.0,950.0,177,435,3.8,115.0,0,750.0,5,0,4743,1881,1613,4
200,91.0,0,376.0,950.0,178,415,3.9,115.0,0,750.0,5,0,4743,1881,1633,4
200,91.0,0,376.0,950.0,178,410,3.9,115.0,0,750.0,5,0,4743,1881,1633,4
180,72.6,0,485.29347826086956,525.0,154,385,6.2,100.0,0,750.0,5,2,4713,1881,1624,4
180,72.6,0,485.29347826086956,525.0,154,380,6.2,100.0,0,750.0,5,2,4713,1881,1624,4
160,43.6,0,485.29347826086956,290.0,126,275,8.0,85.0,0,750.0,5,1,4214,1805,1555,4
145,43.6,0,485.29347826086956,290.0,164,200,11.0,80.0,0,750.0,5,1,4337,1876,1817,6
130,64.0,0,485.29347826086956,415.0,370,235,9.0,70.0,0,2000.0,8,2,5050,1999,1959,6
130,64.0,0,485.29347826086956,415.0,370,235,8.0,70.0,0,2000.0,8,2,5050,1999,1959,6
150,64.0,0,485.29347826086956,415.0,370,235,9.0,70.0,0,2000.0,8,2,5908,1999,1959,6
150,64.0,0,485.29347826086956,415.0,370,235,8.0,70.0,0,2000.0,8,2,5908,1999,1959,6
160,45.4,0,485.29347826086956,250.0,146,260,8.3,45.0,0,0.0,5,1,4235,1825,1603,2
160,59.3,0,485.29347826086956,250.0,141,340,8.2,56.0,0,0.0,5,1,4235,1825,1603,2
160,59.3,0,485.29347826086956,250.0,148,325,8.2,56.0,0,0.0,5,1,4254,1848,1603,2
180,83.5,0,485.29347826086956,680.0,161,430,4.5,80.0,0,0.0,5,0,4871,1862,1500,5
170,64.3,0,485.29347826086956,340.0,146,350,8.2,75.0,0,0.0,5,1,4871,1862,1500,5
170,64.3,0,485.29347826086956,340.0,146,350,8.2,75.0,0,0.0,5,1,4871,1862,1500,5
225,82.5,0,485.29347826086956,700.0,159,440,4.9,160.0,0,1052.2610619469026,5,0,5005,1925,1470,5
185,74.0,0,384.0,350.0,143,390,7.8,200.0,0,1600.0,5,2,4515,1890,1580,4
200,74.0,0,384.0,605.0,157,375,5.5,200.0,0,1600.0,5,0,4515,1890,1580,4
235,74.0,0,384.0,700.0,159,360,4.0,200.0,0,1600.0,5,0,4515,1890,1580,4
235,74.0,0,384.0,700.0,163,350,4.2,190.0,0,1800.0,5,0,4715,1910,1630,4
160,61.9,0,485.29347826086956,310.0,150,335,7.6,60.0,0,0.0,5,1,4387,1790,1584,4
200,112.0,0,485.29347826086956,750.0,217,455,4.9,110.0,0,1500.0,5,0,5209,2010,1731,4
200,76.5,0,485.29347826086956,600.0,193,320,6.5,112.0,0,1500.0,5,0,5209,2010,1731,4
200,90.0,0,485.29347826086956,750.0,194,370,4.9,112.0,0,1500.0,5,0,5209,2010,1731,4
150,46.0,0,485.29347826086956,147.0,124,300,10.6,70.0,0,1052.2610619469026,4,1,3825,1610,1575,4
140,39.0,0,485.29347826086956,147.0,119,255,11.7,60.0,0,1052.2610619469026,4,1,3825,1610,1575,4
185,60.0,0,288.0,350.0,136,345,8.5,150.0,0,750.0,5,2,4655,1890,1605,4
185,80.0,0,384.0,605.0,162,445,5.3,205.0,0,1600.0,5,0,4655,1890,1605,4
185,80.0,0,384.0,350.0,155,450,7.5,205.0,0,1600.0,5,2,4655,1890,1605,4
260,80.0,0,384.0,740.0,179,390,3.4,205.0,0,0.0,5,0,4715,1940,1585,4
185,74.0,0,384.0,350.0,136,495,7.4,200.0,0,1500.0,5,2,4855,1880,1495,5
185,74.0,0,384.0,605.0,143,440,5.1,200.0,0,1500.0,5,0,4855,1880,1495,5
185,50.0,0,264.0,350.0,117,335,8.8,120.0,0,750.0,5,2,4855,1880,1495,5
200,106.0,0,485.29347826086956,605.0,177,490,6.7,195.0,0,2500.0,7,0,5060,1980,1790,4
185,106.0,0,485.29347826086956,350.0,171,500,9.4,195.0,0,1600.0,7,2,5060,1980,1790,4
200,106.0,0,485.29347826086956,700.0,177,480,5.2,195.0,0,2500.0,7,0,5060,1980,1790,4
160,48.4,0,485.29347826086956,255.0,128,295,8.8,50.0,0,300.0,5,1,4355,1825,1575,4
170,65.4,0,485.29347826086956,255.0,144,390,7.8,86.0,0,750.0,5,1,4355,1825,1575,4
200,84.7,0,432.0,696.0,208,380,4.8,85.0,0,750.0,5,0,4682,2011,1566,4
150,50.8,0,102.0,260.0,132,310,9.0,85.0,0,0.0,5,1,4084,1776,1528,4
180,74.0,0,485.29347826086956,345.0,148,370,8.5,90.0,0,1000.0,5,1,4552,1928,1675,4
175,72.0,0,485.29347826086956,339.0,156,370,8.1,85.0,0,1500.0,5,1,4715,1890,1725,4
170,78.0,0,485.29347826086956,283.0,139,455,7.7,105.0,0,1000.0,5,1,4300,1850,1560,4
170,55.0,0,485.29347826086956,283.0,133,325,7.5,80.0,0,300.0,5,1,4300,1850,1560,4
170,78.0,0,485.29347826086956,283.0,132,475,7.7,105.0,0,1052.2610619469026,5,1,4430,1860,1485,2
170,55.0,0,485.29347826086956,283.0,134,340,7.4,80.0,0,1052.2610619469026,5,1,4430,1860,1485,2
170,78.0,0,485.29347826086956,283.0,124,495,7.7,105.0,0,1052.2610619469026,5,1,4730,1860,1480,5
170,55.0,0,485.29347826086956,283.0,128,355,7.4,80.0,0,1052.2610619469026,5,1,4730,1860,1480,5
260,80.0,0,384.0,770.0,178,385,3.5,205.0,0,1800.0,5,0,4695,1890,1545,4
185,80.0,0,384.0,350.0,143,455,7.3,205.0,0,1800.0,5,2,4695,1880,1575,4
185,80.0,0,384.0,605.0,154,440,5.2,205.0,0,1800.0,5,0,4695,1880,1575,4
185,60.0,0,288.0,350.0,140,345,8.7,150.0,0,750.0,5,2,4695,1880,1575,4
190,73.0,0,348.0,350.0,165,355,8.5,160.0,0,900.0,7,2,5010,1980,1755,4
200,96.0,0,456.0,600.0,188,435,6.0,194.0,0,2500.0,7,0,5010,1980,1755,4
220,96.0,0,456.0,740.0,190,420,4.6,194.0,0,2500.0,7,0,5015,1980,1755,4
200,96.0,0,456.0,700.0,190,425,5.3,194.0,0,2500.0,7,0,5015,1980,1780,4
185,96.0,0,456.0,350.0,171,450,9.4,194.0,0,900.0,7,2,5010,1980,1755,4
167,64.8,0,96.0,255.0,140,385,7.8,70.0,0,750.0,5,1,4420,1825,1570,4
150,48.1,0,96.0,260.0,122,310,8.2,80.0,0,0.0,5,1,4080,1760,1440,2
170,69.9,0,485.29347826086956,320.0,166,350,7.5,70.0,0,1500.0,5,2,4739,1900,1680,4
130,36.0,0,485.29347826086956,158.0,136,225,12.7,30.0,0,1052.2610619469026,4,1,3620,1652,1577,2
160,64.0,0,96.0,266.0,149,365,8.0,100.0,0,750.0,5,1,4690,1860,1600,4
160,64.0,0,96.0,435.0,158,350,5.6,100.0,0,750.0,5,0,4805,1895,1635,4
160,64.0,0,96.0,300.0,145,340,7.5,35.0,1,0.0,5,1,4495,1840,1545,4
250,109.0,0,485.29347826086956,710.0,204,495,4.5,259.0,0,2250.0,5,0,5103,2019,1630,4
260,109.0,0,485.29347826086956,985.0,266,455,2.9,259.0,0,2250.0,5,0,5103,2019,1636,4
250,109.0,0,485.29347826086956,710.0,222,480,4.5,259.0,0,2250.0,5,0,5103,2019,1630,4
250,98.9,0,485.29347826086956,710.0,198,520,4.2,240.0,0,2250.0,5,0,5139,2005,1464,3
256,98.9,0,485.29347826086956,985.0,227,465,2.8,240.0,0,1225.0,5,0,5139,2005,1464,3
250,98.9,0,485.29347826086956,710.0,198,520,4.2,240.0,0,2250.0,5,0,5139,2005,1464,3
270,112.0,0,6600.0,1200.0,143,665,3.0,184.0,0,0.0,5,0,4975,1939,1410,5
200,92.0,0,5400.0,498.0127388535032,130,565,4.7,160.0,0,0.0,5,2,4975,1939,1410,5
250,92.0,0,5400.0,498.0127388535032,142,580,3.2,160.0,0,0.0,5,0,4975,1939,1410,5
180,65.0,0,485.29347826086956,343.0,149,370,5.5,90.0,0,1600.0,5,2,4460,1845,1573,4
200,74.4,0,485.29347826086956,725.0,168,395,3.2,85.0,0,1052.2610619469026,2,0,4535,1913,1329,0
195,74.4,0,485.29347826086956,475.0,146,425,5.0,85.0,0,1052.2610619469026,2,2,4535,1913,1329,0
160,50.8,0,104.0,250.0,145,300,7.7,68.0,0,500.0,5,2,4287,1836,1504,2
160,61.7,0,104.0,250.0,142,360,7.9,116.0,0,500.0,5,2,4287,1836,1504,2
180,74.4,0,485.29347826086956,350.0,143,425,6.5,110.0,0,500.0,5,2,4287,1836,1516,2
200,61.7,0,104.0,600.0,160,320,3.8,116.0,0,500.0,5,0,4287,1836,1516,2
185,57.4,0,485.29347826086956,280.0,151,335,7.7,60.0,0,500.0,5,1,4600,1818,1543,7
185,46.0,0,485.29347826086956,280.0,148,265,7.7,53.0,0,500.0,5,1,4600,1818,1543,7
170,47.1,0,485.29347826086956,250.0,139,275,8.0,80.0,0,750.0,5,2,4476,1849,1621,4
190,62.1,0,485.29347826086956,350.0,134,365,6.3,90.0,0,750.0,5,2,4476,1849,1621,4
175,68.3,0,485.29347826086956,280.0,155,370,8.4,82.0,0,500.0,5,1,4323,1809,1649,4
175,49.0,0,485.29347826086956,280.0,153,265,8.6,50.0,0,500.0,5,1,4323,1809,1649,4
290,83.0,0,485.29347826086956,1350.0,198,395,2.8,190.0,0,1052.2610619469026,4,0,4966,1957,1365,0
325,83.0,0,485.29347826086956,1350.0,182,420,2.7,217.0,0,1052.2610619469026,4,0,4959,1957,1353,1
220,95.0,0,485.29347826086956,820.0,220,400,4.1,110.0,0,1800.0,5,0,4865,1948,1651,4
180,84.0,0,485.29347826086956,350.0,195,365,9.2,103.0,0,1000.0,7,1,5270,2000,1840,6
175,66.0,0,485.29347826086956,320.0,138,390,7.6,120.0,0,1500.0,5,2,4921,1890,1491,3
175,75.0,0,485.29347826086956,320.0,136,440,7.8,70.0,0,1500.0,5,2,4921,1890,1491,3
210,85.0,0,485.29347826086956,335.0,122,565,6.7,235.0,0,1500.0,5,2,4723,1855,1468,5
210,85.0,0,485.29347826086956,515.0,126,550,4.9,235.0,0,1800.0,5,0,4723,1855,1468,5
160,66.5,0,300.0,385.0,146,395,8.6,100.0,0,1500.0,5,1,4463,1834,1620,4
160,70.5,0,485.29347826086956,385.0,142,420,8.6,90.0,0,1500.0,5,1,4463,1834,1620,4
160,66.5,0,300.0,390.0,162,350,7.7,100.0,0,1800.0,5,0,4463,1834,1620,4
160,66.5,0,300.0,520.0,162,350,6.0,100.0,0,1800.0,5,0,4463,1834,1620,4
160,70.5,0,485.29347826086956,385.0,152,415,8.9,90.0,0,1400.0,7,1,4684,1834,1667,4
160,66.5,0,300.0,390.0,168,345,8.0,100.0,0,1700.0,7,0,4684,1834,1667,4
160,66.5,0,300.0,520.0,168,345,6.2,100.0,0,1700.0,7,0,4684,1834,1667,4
210,89.0,0,485.29347826086956,550.0,163,525,7.3,120.0,0,750.0,5,2,4946,1906,1503,5
210,90.6,0,360.0,765.0,173,515,6.3,141.0,0,1700.0,5,0,4946,1906,1503,5
210,96.0,0,485.29347826086956,565.0,164,555,6.5,141.0,0,750.0,5,2,4946,1906,1510,5
210,90.6,0,360.0,858.0,173,505,4.7,141.0,0,1700.0,5,0,4946,1906,1503,5
210,90.6,0,360.0,858.0,207,450,4.2,141.0,0,1700.0,5,0,4964,1906,1495,5
220,90.6,0,360.0,950.0,208,450,3.5,141.0,0,1700.0,5,0,4964,1906,1495,5
210,90.6,0,485.29347826086956,550.0,182,450,7.6,141.0,0,750.0,5,2,4863,1940,1685,4
210,90.6,0,485.29347826086956,765.0,189,435,6.6,141.0,0,1800.0,5,0,4863,1940,1685,4
210,96.0,0,485.29347826086956,565.0,164,475,6.9,141.0,0,750.0,5,2,4863,1940,1685,4
210,96.0,0,485.29347826086956,858.0,187,455,4.9,141.0,0,1800.0,5,0,4863,1940,1685,4
210,90.6,0,360.0,858.0,214,425,4.3,141.0,0,1800.0,5,0,4879,1940,1672,4
